OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1829 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |      10 |     440 |      326 |     58 |   241 |   -3.597 |     -175.4 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |      10 |     441 |      328 |     58 |   241 |   -3.597 |     -170.6 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |      10 |     441 |      328 |     58 |   242 |   -3.597 |     -170.6 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |      10 |     441 |      328 |     58 |   242 |   -3.597 |     -170.6 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      10 |     442 |      328 |     58 |   242 |   -3.597 |     -170.7 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      10 |     445 |      329 |     58 |   242 |   -3.597 |     -170.5 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      10 |     445 |      329 |     58 |   243 |   -3.597 |     -170.5 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |      10 |     445 |      329 |     58 |   244 |   -3.597 |     -170.5 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |      10 |     445 |      329 |     59 |   245 |   -3.597 |     -168.8 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |      10 |     446 |      329 |     59 |   246 |   -3.597 |     -168.8 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      10 |     446 |      329 |     59 |   246 |   -3.597 |     -168.8 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      10 |     446 |      329 |     59 |   246 |   -3.597 |     -168.8 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |      10 |     446 |      329 |     59 |   246 |   -3.597 |     -168.8 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |      10 |     446 |      329 |     59 |   246 |   -3.597 |     -168.8 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |      10 |     446 |      329 |     59 |   247 |   -3.597 |     -168.8 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |      10 |     446 |      329 |     60 |   247 |   -3.597 |     -168.7 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      10 |     446 |      329 |     60 |   248 |   -3.597 |     -168.7 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |      10 |     446 |      329 |     60 |   248 |   -3.597 |     -168.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |      10 |     446 |      329 |     60 |   249 |   -3.597 |     -168.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |      10 |     446 |      329 |     60 |   250 |   -3.597 |     -168.7 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |      10 |     446 |      329 |     60 |   251 |   -3.597 |     -168.7 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |      10 |     446 |      329 |     61 |   251 |   -3.597 |     -167.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |      10 |     446 |      329 |     61 |   252 |   -3.597 |     -167.6 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
