OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2729 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       0 |     544 |      549 |     73 |   411 |   -3.446 |     -167.0 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2793 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2794 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2795 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2797 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2801 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2802 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2803 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2804 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2805 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2806 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2807 |       0 |     544 |      549 |     74 |   411 |   -3.446 |     -163.1 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     545 |      551 |     74 |   411 |   -3.446 |     -166.6 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     549 |      557 |     74 |   414 |   -3.452 |     -195.2 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     554 |      565 |     74 |   415 |   -3.452 |     -234.6 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     560 |      569 |     74 |   417 |   -3.452 |     -228.7 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     566 |      577 |     74 |   417 |   -3.452 |     -237.0 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2858 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2863 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2864 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2865 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2866 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2868 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2869 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2871 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2872 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2873 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2874 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2875 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2876 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2878 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2879 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2881 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2882 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2884 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2885 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2887 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2888 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2891 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2893 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2894 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2896 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2897 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2899 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2901 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2902 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2903 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2904 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2905 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2906 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2907 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2908 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2909 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |       0 |     553 |      566 |     74 |   411 |   -3.446 |     -163.1 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |       0 |     558 |      574 |     74 |   411 |   -3.452 |     -192.9 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |       0 |     564 |      582 |     74 |   411 |   -3.452 |     -231.6 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |       0 |     571 |      588 |     74 |   411 |   -3.452 |     -235.7 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |       0 |     579 |      592 |     74 |   411 |   -3.452 |     -232.4 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |       0 |     586 |      598 |     74 |   411 |   -3.452 |     -228.1 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2961 |       0 |     564 |      583 |     74 |   411 |   -3.446 |     -163.1 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2962 |       0 |     564 |      583 |     74 |   411 |   -3.446 |     -163.1 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2963 |       0 |     564 |      583 |     74 |   411 |   -3.446 |     -163.1 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2965 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2967 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2968 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2971 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2972 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2973 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2974 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2975 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2976 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2977 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2978 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2979 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2981 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2982 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2983 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2984 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2985 |       0 |     565 |      583 |     74 |   411 |   -3.446 |     -163.1 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
