OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2823 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2824 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2825 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2827 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2828 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2829 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      14 |     596 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2838 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2839 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2841 |      14 |     597 |      539 |    112 |   358 |   -3.551 |     -186.0 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |      14 |     603 |      539 |    112 |   360 |   -3.555 |     -185.2 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2863 |      14 |     601 |      540 |    112 |   359 |   -3.551 |     -185.7 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2865 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2866 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2868 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2869 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2871 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2872 |      14 |     602 |      540 |    112 |   359 |   -3.551 |     -184.2 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2874 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2875 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2876 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2878 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2879 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2881 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2882 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2884 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2885 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2887 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2888 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2891 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2893 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2894 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2896 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2897 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2899 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2901 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2902 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2903 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2904 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2905 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2906 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2907 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2908 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2909 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |      14 |     603 |      540 |    112 |   359 |   -3.551 |     -181.9 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2912 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2913 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2914 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2915 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2916 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2917 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2918 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2919 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2922 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2923 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2924 |      14 |     604 |      540 |    112 |   359 |   -3.551 |     -180.2 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2929 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2931 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2932 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2933 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2934 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2935 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2936 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2937 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2938 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2939 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2941 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2942 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2943 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2944 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2945 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2946 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2947 |      14 |     606 |      540 |    112 |   361 |   -3.551 |     -180.3 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |      14 |     607 |      542 |    112 |   361 |   -3.551 |     -179.8 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |      14 |     612 |      542 |    112 |   366 |   -3.555 |     -179.1 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2964 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2965 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2967 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2968 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2971 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2972 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2973 |      14 |     608 |      542 |    112 |   362 |   -3.551 |     -179.7 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2975 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2976 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2977 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2978 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2979 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2981 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2982 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2983 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2984 |      14 |     608 |      542 |    113 |   362 |   -3.551 |     -179.7 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2991 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2992 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2994 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2995 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2996 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2997 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2998 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2999 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     3001 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     3002 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     3003 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     3004 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     3005 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     3006 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     3007 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     3008 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     3009 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     3011 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     3012 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     3013 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     3014 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     3015 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     3016 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     3017 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     3018 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     3019 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     3021 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     3022 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     3023 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     3024 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     3025 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     3026 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     3027 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     3028 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     3029 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     3031 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     3032 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     3033 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     3034 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     3035 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     3036 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     3037 |      14 |     613 |      542 |    113 |   362 |   -3.551 |     -179.6 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
