OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2114 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     419 |      566 |     73 |   224 |   -3.304 |     -184.0 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     420 |      566 |     74 |   224 |   -3.304 |     -179.0 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     421 |      566 |     74 |   224 |   -3.304 |     -178.3 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     422 |      566 |     74 |   224 |   -3.304 |     -175.0 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     422 |      566 |     74 |   224 |   -3.304 |     -175.0 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     422 |      566 |     74 |   224 |   -3.304 |     -175.0 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       0 |     423 |      566 |     75 |   224 |   -3.304 |     -170.3 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     423 |      566 |     76 |   224 |   -3.304 |     -166.6 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     424 |      580 |     76 |   226 |   -3.304 |     -164.6 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     428 |      584 |     76 |   230 |   -3.304 |     -164.2 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     428 |      584 |     76 |   228 |   -3.304 |     -164.2 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     429 |      584 |     76 |   228 |   -3.304 |     -161.9 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     431 |      586 |     79 |   229 |   -3.304 |     -157.6 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     431 |      586 |     81 |   231 |   -3.304 |     -158.3 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     431 |      586 |     81 |   231 |   -3.304 |     -158.3 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     431 |      586 |     81 |   231 |   -3.304 |     -158.3 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     432 |      586 |     81 |   231 |   -3.304 |     -155.2 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     433 |      586 |     81 |   231 |   -3.304 |     -151.8 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
