OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1800 |       1 |     434 |      158 |     40 |   324 |   -3.348 |     -198.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       1 |     434 |      158 |     40 |   324 |   -3.348 |     -198.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       1 |     434 |      158 |     41 |   324 |   -3.348 |     -198.6 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       1 |     434 |      158 |     41 |   324 |   -3.348 |     -198.6 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       1 |     434 |      158 |     41 |   324 |   -3.348 |     -198.6 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       1 |     434 |      158 |     41 |   324 |   -3.348 |     -198.6 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       1 |     435 |      158 |     41 |   324 |   -3.348 |     -198.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       1 |     435 |      158 |     41 |   324 |   -3.348 |     -198.3 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       1 |     435 |      158 |     41 |   324 |   -3.348 |     -198.3 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       1 |     435 |      158 |     41 |   324 |   -3.348 |     -198.3 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       1 |     435 |      158 |     41 |   324 |   -3.348 |     -198.3 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       1 |     436 |      160 |     41 |   324 |   -3.348 |     -196.3 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       1 |     437 |      165 |     41 |   324 |   -3.348 |     -190.0 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       1 |     437 |      165 |     42 |   325 |   -3.348 |     -193.5 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       1 |     437 |      168 |     42 |   325 |   -3.348 |     -190.2 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       1 |     437 |      168 |     43 |   325 |   -3.348 |     -190.3 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       1 |     438 |      168 |     43 |   325 |   -3.348 |     -187.1 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       1 |     438 |      168 |     44 |   325 |   -3.348 |     -187.0 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
