OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2808 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    411 | hash.p3_cap\[31\]$_DFF_P_/D
     2809 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    409 | hash.p3_cap\[31\]$_DFF_P_/D
     2811 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    408 | hash.p3_cap\[31\]$_DFF_P_/D
     2812 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    407 | hash.p3_cap\[31\]$_DFF_P_/D
     2813 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    406 | hash.p3_cap\[31\]$_DFF_P_/D
     2814 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    405 | hash.p3_cap\[31\]$_DFF_P_/D
     2815 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    404 | hash.p3_cap\[31\]$_DFF_P_/D
     2816 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    403 | hash.p3_cap\[31\]$_DFF_P_/D
     2817 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    402 | hash.p3_cap\[31\]$_DFF_P_/D
     2818 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    401 | hash.p3_cap\[31\]$_DFF_P_/D
     2819 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    399 | hash.p3_cap\[31\]$_DFF_P_/D
     2821 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    398 | hash.p3_cap\[31\]$_DFF_P_/D
     2822 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    397 | hash.p3_cap\[31\]$_DFF_P_/D
     2823 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    396 | hash.p3_cap\[31\]$_DFF_P_/D
     2824 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    395 | hash.p3_cap\[31\]$_DFF_P_/D
     2825 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    394 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    393 | hash.p3_cap\[31\]$_DFF_P_/D
     2827 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    392 | hash.p3_cap\[31\]$_DFF_P_/D
     2828 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    391 | hash.p3_cap\[31\]$_DFF_P_/D
     2829 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    389 | hash.p3_cap\[31\]$_DFF_P_/D
     2831 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    388 | hash.p3_cap\[31\]$_DFF_P_/D
     2832 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    387 | hash.p3_cap\[31\]$_DFF_P_/D
     2833 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    386 | hash.p3_cap\[31\]$_DFF_P_/D
     2834 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    385 | hash.p3_cap\[31\]$_DFF_P_/D
     2835 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    384 | hash.p3_cap\[31\]$_DFF_P_/D
     2836 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    383 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    382 | hash.p3_cap\[31\]$_DFF_P_/D
     2838 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    381 | hash.p3_cap\[31\]$_DFF_P_/D
     2839 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    379 | hash.p3_cap\[31\]$_DFF_P_/D
     2841 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    378 | hash.p3_cap\[31\]$_DFF_P_/D
     2842 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    377 | hash.p3_cap\[31\]$_DFF_P_/D
     2843 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    376 | hash.p3_cap\[31\]$_DFF_P_/D
     2844 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    375 | hash.p3_cap\[31\]$_DFF_P_/D
     2845 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    374 | hash.p3_cap\[31\]$_DFF_P_/D
     2846 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    373 | hash.p3_cap\[31\]$_DFF_P_/D
     2847 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    372 | hash.p3_cap\[31\]$_DFF_P_/D
     2848 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    371 | hash.p3_cap\[31\]$_DFF_P_/D
     2849 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    369 | hash.p3_cap\[31\]$_DFF_P_/D
     2851 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    368 | hash.p3_cap\[31\]$_DFF_P_/D
     2852 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    367 | hash.p3_cap\[31\]$_DFF_P_/D
     2853 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    366 | hash.p3_cap\[31\]$_DFF_P_/D
     2854 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    365 | hash.p3_cap\[31\]$_DFF_P_/D
     2855 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
     2856 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    363 | hash.p3_cap\[31\]$_DFF_P_/D
     2857 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     2858 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    361 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    359 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    358 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    357 | hash.p3_cap\[31\]$_DFF_P_/D
     2863 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    356 | hash.p3_cap\[31\]$_DFF_P_/D
     2864 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    355 | hash.p3_cap\[31\]$_DFF_P_/D
     2865 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    354 | hash.p3_cap\[31\]$_DFF_P_/D
     2866 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    353 | hash.p3_cap\[31\]$_DFF_P_/D
     2867 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
     2868 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    351 | hash.p3_cap\[31\]$_DFF_P_/D
     2869 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     2870 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    349 | hash.p3_cap\[31\]$_DFF_P_/D
     2871 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    348 | hash.p3_cap\[31\]$_DFF_P_/D
     2872 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    347 | hash.p3_cap\[31\]$_DFF_P_/D
     2873 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    346 | hash.p3_cap\[31\]$_DFF_P_/D
     2874 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    345 | hash.p3_cap\[31\]$_DFF_P_/D
     2875 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    344 | hash.p3_cap\[31\]$_DFF_P_/D
     2876 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
     2877 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
     2878 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
     2879 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2880 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
     2881 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    338 | hash.p3_cap\[31\]$_DFF_P_/D
     2882 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    337 | hash.p3_cap\[31\]$_DFF_P_/D
     2883 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    336 | hash.p3_cap\[31\]$_DFF_P_/D
     2884 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
     2885 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    334 | hash.p3_cap\[31\]$_DFF_P_/D
     2886 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
     2887 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
     2888 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     2889 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
     2890 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    329 | hash.p3_cap\[31\]$_DFF_P_/D
     2891 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
     2892 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
     2893 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
     2894 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    325 | hash.p3_cap\[31\]$_DFF_P_/D
     2895 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    324 | hash.p3_cap\[31\]$_DFF_P_/D
     2896 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    323 | hash.p3_cap\[31\]$_DFF_P_/D
     2897 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    322 | hash.p3_cap\[31\]$_DFF_P_/D
     2898 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    321 | hash.p3_cap\[31\]$_DFF_P_/D
     2899 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     2900 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     2901 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    319 | hash.p3_cap\[31\]$_DFF_P_/D
     2902 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    318 | hash.p3_cap\[31\]$_DFF_P_/D
     2903 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    317 | hash.p3_cap\[31\]$_DFF_P_/D
     2904 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    316 | hash.p3_cap\[31\]$_DFF_P_/D
     2905 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    315 | hash.p3_cap\[31\]$_DFF_P_/D
     2906 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    314 | hash.p3_cap\[31\]$_DFF_P_/D
     2907 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    313 | hash.p3_cap\[31\]$_DFF_P_/D
     2908 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    312 | hash.p3_cap\[31\]$_DFF_P_/D
     2909 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     2910 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    310 | hash.p3_cap\[31\]$_DFF_P_/D
     2911 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    309 | hash.p3_cap\[31\]$_DFF_P_/D
     2912 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    308 | hash.p3_cap\[31\]$_DFF_P_/D
     2913 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    307 | hash.p3_cap\[31\]$_DFF_P_/D
     2914 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    306 | hash.p3_cap\[31\]$_DFF_P_/D
     2915 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    305 | hash.p3_cap\[31\]$_DFF_P_/D
     2916 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    304 | hash.p3_cap\[31\]$_DFF_P_/D
     2917 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    303 | hash.p3_cap\[31\]$_DFF_P_/D
     2918 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    302 | hash.p3_cap\[31\]$_DFF_P_/D
     2919 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     2920 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
     2921 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    299 | hash.p3_cap\[31\]$_DFF_P_/D
     2922 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    298 | hash.p3_cap\[31\]$_DFF_P_/D
     2923 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    297 | hash.p3_cap\[31\]$_DFF_P_/D
     2924 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    296 | hash.p3_cap\[31\]$_DFF_P_/D
     2925 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    295 | hash.p3_cap\[31\]$_DFF_P_/D
     2926 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    294 | hash.p3_cap\[31\]$_DFF_P_/D
     2927 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    293 | hash.p3_cap\[31\]$_DFF_P_/D
     2928 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    292 | hash.p3_cap\[31\]$_DFF_P_/D
     2929 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
     2930 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    290 | hash.p3_cap\[31\]$_DFF_P_/D
     2931 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    289 | hash.p3_cap\[31\]$_DFF_P_/D
     2932 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
     2933 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    287 | hash.p3_cap\[31\]$_DFF_P_/D
     2934 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    286 | hash.p3_cap\[31\]$_DFF_P_/D
     2935 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    285 | hash.p3_cap\[31\]$_DFF_P_/D
     2936 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
     2937 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
     2938 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    282 | hash.p3_cap\[31\]$_DFF_P_/D
     2939 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     2940 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    280 | hash.p3_cap\[31\]$_DFF_P_/D
     2941 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    279 | hash.p3_cap\[31\]$_DFF_P_/D
     2942 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    278 | hash.p3_cap\[31\]$_DFF_P_/D
     2943 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
     2944 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    276 | hash.p3_cap\[31\]$_DFF_P_/D
     2945 |      18 |     538 |      279 |     49 |   422 |   -3.631 |     -198.8 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
     2947 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    273 | hash.p3_cap\[31\]$_DFF_P_/D
     2948 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    272 | hash.p3_cap\[31\]$_DFF_P_/D
     2949 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     2950 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    270 | hash.p3_cap\[31\]$_DFF_P_/D
     2951 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    269 | hash.p3_cap\[31\]$_DFF_P_/D
     2952 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    268 | hash.p3_cap\[31\]$_DFF_P_/D
     2953 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    267 | hash.p3_cap\[31\]$_DFF_P_/D
     2954 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    266 | hash.p3_cap\[31\]$_DFF_P_/D
     2955 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    265 | hash.p3_cap\[31\]$_DFF_P_/D
     2956 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     2957 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
     2958 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    262 | hash.p3_cap\[31\]$_DFF_P_/D
     2959 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    261 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    261 | hash.p3_cap\[31\]$_DFF_P_/D
     2960 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    260 | hash.p3_cap\[31\]$_DFF_P_/D
     2961 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
     2962 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    258 | hash.p3_cap\[31\]$_DFF_P_/D
     2963 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    257 | hash.p3_cap\[31\]$_DFF_P_/D
     2964 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
     2965 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    255 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
     2967 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    253 | hash.p3_cap\[31\]$_DFF_P_/D
     2968 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    252 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    251 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    251 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
     2971 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    249 | hash.p3_cap\[31\]$_DFF_P_/D
     2972 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    248 | hash.p3_cap\[31\]$_DFF_P_/D
     2973 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
     2974 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
     2975 |      18 |     539 |      279 |     49 |   422 |   -3.631 |     -197.5 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
