OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2686 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       0 |     499 |      629 |     76 |   297 |   -3.369 |     -187.5 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     499 |      629 |     76 |   298 |   -3.369 |     -187.5 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |       0 |     501 |      629 |     76 |   301 |   -3.369 |     -187.5 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     2801 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     2802 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     2803 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     2804 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     2805 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     2806 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     2807 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     2808 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     2809 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     2810 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     2811 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     2812 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     2813 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     2814 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     2815 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     2816 |       0 |     505 |      629 |     76 |   302 |   -3.369 |     -187.3 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     507 |      629 |     76 |   303 |   -3.380 |     -187.6 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2820 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     2821 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     2822 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     2823 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     2824 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     2825 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     2826 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     2827 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     2828 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     2829 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     2830 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2831 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2832 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2833 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     2834 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2835 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2836 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2837 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2838 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2839 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2840 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2841 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2842 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2843 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2844 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2845 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2846 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     2847 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2848 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2849 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2850 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2851 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2852 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2855 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2856 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2857 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2858 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2859 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2860 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2861 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2862 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2863 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2864 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2865 |       0 |     506 |      629 |     76 |   303 |   -3.369 |     -187.3 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
