OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 346 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130067

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90294          60.01%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128633
[INFO GRT-0198] Via related Steiner nodes: 4318
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 171323
[INFO GRT-0112] Final usage 3D: 658056

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90294         40782           45.17%             0 /  0 /  0
met2            110985         60493           54.51%             0 /  0 /  0
met3             82040         29127           35.50%             0 /  0 /  0
met4             39585         11987           30.28%             0 /  0 /  0
met5             11235          1698           15.11%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334139        144087           43.12%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1405826 um
[INFO GRT-0014] Routed nets: 18280
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          749756.9 u
legalized HPWL         749756.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1490 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1490 out of 1490 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1848 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       5 |     341 |      286 |     58 |   276 |   -3.447 |     -172.2 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       5 |     343 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       5 |     345 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       5 |     345 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       5 |     345 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       5 |     345 |      286 |     58 |   277 |   -3.447 |     -172.3 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       5 |     347 |      286 |     58 |   278 |   -3.447 |     -172.3 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       5 |     347 |      286 |     58 |   278 |   -3.447 |     -172.3 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       5 |     347 |      286 |     59 |   278 |   -3.447 |     -172.3 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       5 |     349 |      286 |     59 |   279 |   -3.447 |     -172.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       5 |     351 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       5 |     352 |      286 |     59 |   280 |   -3.447 |     -172.3 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       5 |     352 |      286 |     59 |   281 |   -3.447 |     -172.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       5 |     352 |      286 |     59 |   282 |   -3.447 |     -172.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       5 |     353 |      286 |     59 |   282 |   -3.450 |     -172.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       5 |     353 |      287 |     59 |   282 |   -3.447 |     -172.3 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
    2000* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2001* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2002* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2003* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2004* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2005* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2006* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2007* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2008* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2009* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2010* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2010* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2011* |       5 |     354 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2013* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2014* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2015* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2016* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2017* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2018* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2019* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2020* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2020* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2021* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2022* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2023* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2024* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2025* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2026* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2027* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2028* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2029* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2030* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2030* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2031* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2032* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2033* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2034* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2035* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
    2036* |       5 |     355 |      287 |     59 |   282 |   -3.447 |     -172.4 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
