OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1776 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     371 |      505 |     81 |   243 |   -3.404 |     -201.4 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     372 |      515 |     82 |   244 |   -3.404 |     -193.0 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     375 |      520 |     84 |   247 |   -3.404 |     -186.6 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     379 |      520 |     88 |   249 |   -3.404 |     -193.3 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     379 |      527 |     91 |   249 |   -3.404 |     -192.4 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     380 |      527 |     91 |   249 |   -3.404 |     -188.2 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     381 |      527 |     91 |   249 |   -3.404 |     -187.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     388 |      539 |     91 |   250 |   -3.404 |     -186.1 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     392 |      550 |     91 |   253 |   -3.404 |     -185.5 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     398 |      554 |     91 |   255 |   -3.404 |     -185.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     402 |      554 |     91 |   257 |   -3.404 |     -184.4 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     402 |      554 |     91 |   257 |   -3.404 |     -184.4 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     402 |      554 |     92 |   257 |   -3.404 |     -183.3 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     402 |      554 |     93 |   257 |   -3.404 |     -180.9 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     403 |      554 |     93 |   257 |   -3.404 |     -178.8 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     404 |      554 |     94 |   257 |   -3.404 |     -175.8 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     405 |      554 |     94 |   257 |   -3.404 |     -176.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     405 |      554 |     94 |   257 |   -3.404 |     -176.0 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     405 |      554 |     94 |   257 |   -3.404 |     -176.0 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     412 |      554 |     94 |   260 |   -3.404 |     -175.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     417 |      554 |     94 |   261 |   -3.404 |     -175.6 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     417 |      554 |     95 |   261 |   -3.404 |     -172.0 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     418 |      554 |     95 |   261 |   -3.404 |     -170.9 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     418 |      554 |     95 |   261 |   -3.404 |     -170.9 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     418 |      554 |     96 |   262 |   -3.404 |     -174.7 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     421 |      557 |     96 |   263 |   -3.404 |     -167.2 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     421 |      557 |     97 |   263 |   -3.404 |     -166.6 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     422 |      557 |     97 |   264 |   -3.404 |     -166.7 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     423 |      557 |     97 |   264 |   -3.404 |     -164.3 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
