OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 340 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130300

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     200800         76546          61.88%
met2       Vertical       150600         98604          34.53%
met3       Horizontal     100400         72872          27.42%
met4       Vertical        60400         35244          41.65%
met5       Horizontal      20000          9900          50.50%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129367
[INFO GRT-0198] Via related Steiner nodes: 4223
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172375
[INFO GRT-0112] Final usage 3D: 656054

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             76546         37239           48.65%             0 /  0 /  0
met2             98604         57893           58.71%             0 /  0 /  0
met3             72872         29271           40.17%             0 /  0 /  0
met4             35244         12512           35.50%             0 /  0 /  0
met5              9900          2014           20.34%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           293166        138929           47.39%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1367773 um
[INFO GRT-0014] Routed nets: 18252
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          717023.0 u
legalized HPWL         717023.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1329 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1329 out of 1329 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1625 |       7 |     395 |      181 |     41 |   325 |   -3.688 |     -187.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       7 |     395 |      181 |     41 |   326 |   -3.688 |     -187.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       7 |     396 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       7 |     398 |      181 |     42 |   327 |   -3.688 |     -190.1 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       7 |     397 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       7 |     397 |      181 |     41 |   327 |   -3.688 |     -187.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       7 |     397 |      181 |     41 |   328 |   -3.688 |     -187.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       7 |     400 |      181 |     42 |   328 |   -3.688 |     -190.1 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       7 |     398 |      181 |     41 |   328 |   -3.688 |     -187.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       7 |     399 |      181 |     41 |   329 |   -3.688 |     -187.6 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       7 |     399 |      181 |     41 |   329 |   -3.688 |     -187.6 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       7 |     401 |      181 |     41 |   330 |   -3.688 |     -187.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       7 |     401 |      181 |     41 |   330 |   -3.688 |     -187.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       7 |     401 |      181 |     41 |   330 |   -3.688 |     -187.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       7 |     401 |      181 |     41 |   330 |   -3.688 |     -187.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       7 |     401 |      181 |     41 |   330 |   -3.688 |     -187.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       7 |     401 |      181 |     41 |   331 |   -3.688 |     -187.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       7 |     402 |      181 |     41 |   331 |   -3.688 |     -187.7 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       7 |     402 |      181 |     41 |   331 |   -3.688 |     -187.7 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       7 |     402 |      181 |     41 |   332 |   -3.688 |     -187.6 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       7 |     402 |      181 |     41 |   332 |   -3.688 |     -187.6 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       7 |     402 |      181 |     41 |   332 |   -3.688 |     -187.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       7 |     403 |      181 |     41 |   332 |   -3.688 |     -187.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       7 |     405 |      181 |     42 |   332 |   -3.688 |     -190.2 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       7 |     404 |      181 |     41 |   332 |   -3.688 |     -187.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       7 |     405 |      181 |     41 |   332 |   -3.688 |     -187.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       7 |     405 |      181 |     41 |   332 |   -3.688 |     -187.7 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       7 |     405 |      183 |     41 |   332 |   -3.688 |     -187.0 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       7 |     405 |      183 |     41 |   332 |   -3.688 |     -187.0 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       7 |     405 |      183 |     41 |   333 |   -3.688 |     -187.0 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       7 |     405 |      183 |     41 |   333 |   -3.688 |     -187.0 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       7 |     405 |      183 |     41 |   333 |   -3.688 |     -187.0 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       7 |     405 |      183 |     41 |   333 |   -3.688 |     -187.0 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       7 |     405 |      183 |     41 |   333 |   -3.688 |     -187.0 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       7 |     407 |      183 |     42 |   333 |   -3.688 |     -189.2 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       7 |     410 |      183 |     42 |   335 |   -3.688 |     -189.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       7 |     410 |      184 |     42 |   336 |   -3.688 |     -189.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       7 |     410 |      184 |     42 |   336 |   -3.688 |     -189.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       7 |     410 |      184 |     42 |   336 |   -3.688 |     -189.1 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       7 |     410 |      184 |     42 |   337 |   -3.688 |     -189.0 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       7 |     410 |      184 |     42 |   337 |   -3.688 |     -189.0 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       7 |     412 |      184 |     42 |   338 |   -3.688 |     -189.1 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       7 |     412 |      184 |     42 |   339 |   -3.688 |     -189.0 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       7 |     412 |      184 |     42 |   339 |   -3.688 |     -189.0 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       7 |     412 |      184 |     42 |   339 |   -3.688 |     -189.0 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       7 |     412 |      184 |     42 |   340 |   -3.688 |     -189.0 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       7 |     412 |      186 |     42 |   340 |   -3.688 |     -188.9 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       7 |     412 |      186 |     42 |   340 |   -3.688 |     -188.9 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       7 |     412 |      186 |     42 |   340 |   -3.688 |     -188.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       7 |     412 |      186 |     42 |   341 |   -3.688 |     -188.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       7 |     414 |      186 |     42 |   342 |   -3.688 |     -188.9 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       7 |     415 |      186 |     42 |   342 |   -3.688 |     -188.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       7 |     417 |      186 |     42 |   343 |   -3.688 |     -188.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       7 |     417 |      186 |     42 |   343 |   -3.688 |     -188.3 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       7 |     417 |      186 |     42 |   343 |   -3.688 |     -188.3 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       7 |     417 |      186 |     42 |   343 |   -3.688 |     -188.3 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       7 |     417 |      186 |     43 |   344 |   -3.688 |     -189.4 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       7 |     417 |      186 |     43 |   344 |   -3.688 |     -189.4 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       7 |     418 |      186 |     43 |   345 |   -3.688 |     -189.4 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       7 |     418 |      186 |     43 |   345 |   -3.688 |     -189.4 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       7 |     418 |      186 |     43 |   346 |   -3.688 |     -189.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       7 |     418 |      186 |     43 |   347 |   -3.688 |     -189.3 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
    1800* |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1801* |       7 |     420 |      186 |     43 |   348 |   -3.688 |     -189.4 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1805* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1806* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1807* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1808* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1809* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1810* |       7 |     423 |      186 |     43 |   348 |   -3.688 |     -188.8 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1811* |       7 |     424 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1812* |       7 |     424 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1813* |       7 |     424 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1818* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1819* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1820* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1821* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1822* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1823* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1824* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1825* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1826* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1827* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1828* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1829* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1830* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1831* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1832* |       7 |     428 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1834* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1835* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1836* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1837* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1838* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1839* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1840* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1841* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1842* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1843* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1844* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1845* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1846* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1847* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1848* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1849* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1850* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1851* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1852* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1853* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1854* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1855* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1856* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1857* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1858* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1859* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1860* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1860* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1861* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1862* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
    1863* |       7 |     429 |      186 |     43 |   348 |   -3.688 |     -188.6 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
