OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     222 |      233 |      0 |   196 |   -3.358 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     229 |      242 |      0 |   196 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      885 |       0 |     222 |      236 |      0 |   195 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      889 |       0 |     223 |      237 |      0 |   195 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     223 |      237 |      0 |   195 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     230 |      246 |      0 |   195 |   -3.358 |    -2148.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |     224 |      240 |      0 |   195 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     225 |      240 |      0 |   197 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     232 |      249 |      0 |   197 |   -3.358 |    -2148.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     240 |      250 |      0 |   198 |   -3.358 |    -2147.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     228 |      243 |      0 |   197 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       0 |     229 |      244 |      0 |   197 |   -3.354 |    -2150.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     232 |      244 |      0 |   198 |   -3.354 |    -2150.6 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     239 |      248 |      0 |   199 |   -3.358 |    -2149.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     246 |      254 |      0 |   200 |   -3.358 |    -2148.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     234 |      247 |      0 |   198 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     240 |      249 |      0 |   200 |   -3.358 |    -2150.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     247 |      257 |      0 |   200 |   -3.358 |    -2148.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      982 |       0 |     237 |      250 |      0 |   200 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       0 |     237 |      251 |      0 |   200 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     239 |      251 |      0 |   202 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     246 |      260 |      0 |   202 |   -3.358 |    -2148.8 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1008 |       0 |     241 |      254 |      0 |   202 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     242 |      254 |      0 |   202 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1018 |       0 |     242 |      255 |      0 |   203 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     242 |      255 |      0 |   204 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     249 |      264 |      0 |   204 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1036 |       0 |     243 |      258 |      0 |   204 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     244 |      258 |      0 |   206 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     251 |      267 |      0 |   206 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |       0 |     245 |      261 |      0 |   206 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     245 |      263 |      0 |   206 |   -3.427 |    -2155.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |       0 |     245 |      262 |      0 |   206 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     251 |      264 |      0 |   207 |   -3.358 |    -2149.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     257 |      272 |      0 |   208 |   -3.358 |    -2148.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       0 |     246 |      265 |      0 |   206 |   -3.354 |    -2150.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1087 |       0 |     248 |      266 |      0 |   208 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     248 |      266 |      0 |   210 |   -3.354 |    -2150.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     255 |      275 |      0 |   210 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     255 |      275 |      0 |   210 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1104 |       0 |     255 |      276 |      0 |   210 |   -3.358 |    -2148.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     257 |      276 |      0 |   213 |   -3.358 |    -2147.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     261 |      278 |      0 |   218 |   -3.358 |    -2146.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     267 |      278 |      0 |   222 |   -3.358 |    -2145.9 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1137 |       0 |     267 |      279 |      0 |   221 |   -3.358 |    -2145.7 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     269 |      279 |      0 |   221 |   -3.358 |    -2145.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1146 |       0 |     273 |      280 |      0 |   221 |   -3.358 |    -2145.4 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     273 |      282 |      0 |   223 |   -3.358 |    -2145.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |       0 |     273 |      282 |      0 |   223 |   -3.358 |    -2145.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1156 |       0 |     276 |      282 |      0 |   223 |   -3.358 |    -2145.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     276 |      282 |      0 |   226 |   -3.358 |    -2145.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     276 |      282 |      0 |   225 |   -3.358 |    -2145.3 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     276 |      302 |      1 |   225 |   -3.358 |    -1474.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     276 |      325 |      4 |   225 |   -3.358 |    -1287.1 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     276 |      340 |      9 |   226 |   -3.358 |    -1215.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     280 |      346 |     12 |   227 |   -3.358 |    -1154.2 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     281 |      346 |     18 |   230 |   -3.358 |    -1170.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       0 |     283 |      350 |     18 |   230 |   -3.358 |    -1145.9 |   1862 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       0 |     283 |      350 |     18 |   230 |   -3.358 |    -1145.9 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     1215 |       0 |     283 |      350 |     18 |   230 |   -3.358 |    -1145.9 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     1216 |       0 |     283 |      350 |     18 |   230 |   -3.358 |    -1145.9 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     283 |      353 |     19 |   230 |   -3.358 |    -1033.3 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     283 |      389 |     19 |   230 |   -3.358 |     -672.2 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     283 |      417 |     19 |   230 |   -3.358 |     -599.1 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     283 |      431 |     23 |   231 |   -3.358 |     -500.4 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     285 |      446 |     25 |   233 |   -3.358 |     -479.6 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     289 |      451 |     28 |   234 |   -3.358 |     -466.2 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     290 |      470 |     32 |   234 |   -3.358 |     -398.5 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     291 |      477 |     36 |   235 |   -3.358 |     -371.8 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     294 |      493 |     37 |   235 |   -3.358 |     -359.5 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     296 |      495 |     40 |   239 |   -3.358 |     -365.7 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     301 |      500 |     42 |   240 |   -3.358 |     -366.9 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     306 |      500 |     43 |   244 |   -3.358 |     -364.9 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     314 |      500 |     44 |   245 |   -3.358 |     -363.0 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     318 |      506 |     45 |   248 |   -3.358 |     -354.6 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     325 |      511 |     45 |   249 |   -3.358 |     -360.7 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     328 |      516 |     48 |   252 |   -3.358 |     -354.7 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     327 |      516 |     48 |   249 |   -3.358 |     -351.3 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     327 |      516 |     48 |   249 |   -3.358 |     -351.3 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     327 |      516 |     48 |   249 |   -3.358 |     -351.3 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     327 |      516 |     48 |   249 |   -3.358 |     -351.3 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     332 |      516 |     48 |   250 |   -3.358 |     -351.7 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     334 |      516 |     48 |   251 |   -3.358 |     -351.7 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     334 |      516 |     48 |   251 |   -3.358 |     -351.7 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       0 |     334 |      516 |     48 |   251 |   -3.358 |     -351.7 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     336 |      516 |     48 |   252 |   -3.358 |     -351.7 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     338 |      516 |     48 |   253 |   -3.358 |     -351.6 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     338 |      516 |     48 |   253 |   -3.358 |     -351.6 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     338 |      516 |     48 |   253 |   -3.358 |     -351.6 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     338 |      516 |     49 |   253 |   -3.358 |     -346.3 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       0 |     339 |      516 |     49 |   254 |   -3.358 |     -346.2 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     340 |      516 |     49 |   255 |   -3.358 |     -346.2 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       0 |     340 |      516 |     49 |   255 |   -3.358 |     -346.2 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     340 |      516 |     49 |   255 |   -3.358 |     -346.2 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     345 |      516 |     49 |   260 |   -3.358 |     -345.7 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     349 |      516 |     49 |   266 |   -3.357 |     -345.5 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     355 |      518 |     49 |   269 |   -3.447 |     -350.2 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     352 |      519 |     49 |   268 |   -3.357 |     -345.3 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     353 |      519 |     50 |   268 |   -3.357 |     -341.2 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     353 |      519 |     50 |   268 |   -3.357 |     -341.2 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     355 |      519 |     50 |   268 |   -3.357 |     -341.2 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     355 |      519 |     50 |   268 |   -3.357 |     -341.2 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     358 |      521 |     50 |   273 |   -3.361 |     -341.7 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1837 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     358 |      523 |     50 |   272 |   -3.357 |     -341.1 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     359 |      523 |     50 |   272 |   -3.357 |     -340.7 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     359 |      523 |     50 |   272 |   -3.357 |     -340.7 |   1833 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     359 |      523 |     50 |   272 |   -3.357 |     -340.7 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     361 |      523 |     50 |   274 |   -3.357 |     -341.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1832 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1831 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1830 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1829 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1828 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1827 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1826 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1825 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     361 |      524 |     50 |   274 |   -3.357 |     -341.4 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     362 |      524 |     50 |   275 |   -3.357 |     -341.4 |   1824 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     362 |      524 |     50 |   275 |   -3.357 |     -341.4 |   1823 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     362 |      524 |     51 |   275 |   -3.357 |     -337.1 |   1821 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     362 |      524 |     51 |   275 |   -3.357 |     -337.1 |   1820 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     362 |      524 |     51 |   275 |   -3.357 |     -337.1 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     364 |      524 |     51 |   275 |   -3.357 |     -337.1 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     364 |      524 |     51 |   276 |   -3.357 |     -337.1 |   1819 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     364 |      524 |     51 |   276 |   -3.357 |     -337.1 |   1818 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     364 |      524 |     51 |   276 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     364 |      524 |     51 |   277 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     364 |      524 |     51 |   278 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     364 |      524 |     51 |   279 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     364 |      524 |     51 |   279 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     364 |      524 |     51 |   280 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       0 |     364 |      524 |     51 |   281 |   -3.357 |     -337.1 |   1817 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     364 |      524 |     51 |   281 |   -3.357 |     -337.1 |   1816 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     364 |      524 |     51 |   281 |   -3.357 |     -337.1 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     364 |      524 |     51 |   282 |   -3.357 |     -337.1 |   1815 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     364 |      524 |     51 |   282 |   -3.357 |     -337.1 |   1814 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     364 |      524 |     51 |   282 |   -3.357 |     -337.1 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     364 |      524 |     51 |   282 |   -3.357 |     -337.1 |   1813 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     364 |      524 |     51 |   282 |   -3.357 |     -337.1 |   1812 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1810 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1809 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1808 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1807 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1806 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1805 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1804 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1803 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1802 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1801 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     365 |      524 |     51 |   282 |   -3.357 |     -333.3 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     365 |      539 |     53 |   282 |   -3.357 |     -299.2 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     365 |      567 |     53 |   282 |   -3.357 |     -289.6 |   1800 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1798 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1797 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1796 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1795 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1794 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     366 |      585 |     53 |   283 |   -3.357 |     -282.5 |   1793 | hash.p3_cap\[31\]$_DFF_P_/D
