OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2960 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2961 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2962 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2963 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2964 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2965 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2966 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2967 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2968 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2969 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2970 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2971 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2972 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2973 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2974 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2975 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2976 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2977 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2978 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2979 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2980 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2981 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2982 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     2983 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     2984 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     2985 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     2986 |      16 |     597 |      222 |     59 |   465 |   -3.769 |     -208.3 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     2988 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     2989 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     2990 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     2991 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     2992 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     2993 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     2994 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     2995 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     2996 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     2997 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     2998 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     2999 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     3000 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     3001 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     3002 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     3003 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     3004 |      16 |     598 |      222 |     59 |   465 |   -3.769 |     -206.6 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     3007 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     3008 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     3009 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     3010 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     3011 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     3012 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     3013 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     3014 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     3015 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     3016 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     3017 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     3018 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     3019 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     3020 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     3021 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     3022 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     3023 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     3024 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     3025 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     3026 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     3027 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     3028 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     3029 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     3030 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     3031 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     3032 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     3033 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     3034 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     3035 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     3036 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     3037 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     3038 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     3039 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     3040 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     3041 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     3042 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     3043 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     3044 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     3045 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     3046 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     3047 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     3048 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     3049 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     3050 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     3051 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     3052 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     3053 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     3054 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     3055 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     3056 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     3057 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     3058 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     3059 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     3060 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     3061 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     3062 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     3063 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     3064 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     3065 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     3066 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     3067 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     3068 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     3069 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     3070 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     3071 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     3072 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     3073 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     3074 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     3075 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     3076 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     3077 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     3078 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     3079 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     3080 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     3081 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     3082 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     3083 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     3084 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     3085 |      16 |     599 |      224 |     59 |   465 |   -3.769 |     -206.4 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     3087 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     3088 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     3089 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     3090 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     3091 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     3092 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     3093 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     3094 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     3095 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     3096 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     3097 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     3098 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     3099 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     3100 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     3101 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     3102 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     3103 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     3104 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     3105 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     3106 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     3107 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     3108 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     3109 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     3110 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     3110 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     3111 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     3112 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     3113 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     3114 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     3115 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     3116 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     3117 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     3118 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     3119 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     3120 |      16 |     600 |      224 |     59 |   465 |   -3.769 |     -206.4 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     3130 |      16 |     607 |      224 |     61 |   466 |   -3.769 |     -207.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     3137 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     3138 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     3139 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     3140 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     3140 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     3141 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     3142 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     3143 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     3144 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    501 | hash.p3_cap\[31\]$_DFF_P_/D
     3145 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     3146 |      16 |     612 |      224 |     61 |   468 |   -3.769 |     -205.9 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
