OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2618 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     2628 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       1 |     500 |      189 |     59 |   331 |   -3.453 |     -185.7 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2635 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     2636 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     2637 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     2639 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     2645 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |       1 |     501 |      189 |     59 |   331 |   -3.453 |     -185.7 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       1 |     501 |      189 |     59 |   332 |   -3.453 |     -185.7 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     2663 |       1 |     505 |      189 |     59 |   334 |   -3.453 |     -186.3 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     2674 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     2681 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     2682 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     2683 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |       1 |     506 |      189 |     59 |   335 |   -3.453 |     -186.3 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |       1 |     507 |      189 |     59 |   335 |   -3.453 |     -186.0 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    501 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    498 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    497 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    495 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    494 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    493 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    492 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    491 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    490 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    489 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    488 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    487 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    486 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    485 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    484 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    483 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    482 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    481 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    480 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    479 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    478 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    477 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    476 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    475 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    474 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    473 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    472 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    471 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    470 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    469 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    468 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    467 | hash.p3_cap\[31\]$_DFF_P_/D
     2793 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    466 | hash.p3_cap\[31\]$_DFF_P_/D
     2794 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    465 | hash.p3_cap\[31\]$_DFF_P_/D
     2795 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    464 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    463 | hash.p3_cap\[31\]$_DFF_P_/D
     2797 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    462 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    461 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    460 | hash.p3_cap\[31\]$_DFF_P_/D
    2800* |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2801* |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2802* |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
    2803* |       1 |     508 |      189 |     59 |   335 |   -3.453 |     -186.1 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
