OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2576 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2611 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2614 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2619 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2628 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2632 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2633 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2634 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2635 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2636 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2637 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2639 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2645 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2649 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2651 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2652 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2653 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2654 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2655 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2656 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2657 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2663 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2665 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2674 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2678 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2681 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2682 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2683 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |       0 |     493 |      647 |    105 |   334 |   -3.335 |     -159.3 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     494 |      647 |    105 |   336 |   -3.335 |     -159.3 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       0 |     494 |      647 |    105 |   337 |   -3.335 |     -159.3 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
