OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2386 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     320 |      540 |     78 |   273 |   -3.571 |     -152.4 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     320 |      540 |     78 |   274 |   -3.571 |     -152.4 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
