OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1561 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       3 |     323 |      246 |     63 |   262 |   -3.728 |     -192.2 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       3 |     323 |      248 |     63 |   262 |   -3.728 |     -189.4 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       3 |     325 |      248 |     63 |   262 |   -3.728 |     -188.3 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       3 |     325 |      248 |     64 |   262 |   -3.728 |     -188.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       3 |     325 |      248 |     64 |   263 |   -3.728 |     -188.1 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       3 |     326 |      248 |     64 |   263 |   -3.728 |     -186.6 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       3 |     327 |      248 |     64 |   263 |   -3.728 |     -187.7 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       3 |     329 |      248 |     65 |   264 |   -3.728 |     -187.9 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       3 |     328 |      248 |     65 |   263 |   -3.728 |     -187.9 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       3 |     328 |      248 |     65 |   263 |   -3.728 |     -187.9 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       3 |     328 |      248 |     65 |   263 |   -3.728 |     -187.9 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       3 |     328 |      248 |     65 |   263 |   -3.728 |     -187.9 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       3 |     328 |      248 |     65 |   263 |   -3.728 |     -187.9 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       3 |     330 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       3 |     330 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       3 |     330 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       3 |     330 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       3 |     330 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       3 |     331 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       3 |     331 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       3 |     331 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       3 |     333 |      248 |     65 |   264 |   -3.728 |     -187.8 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       3 |     335 |      248 |     65 |   265 |   -3.728 |     -187.8 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       3 |     335 |      248 |     65 |   265 |   -3.728 |     -187.8 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       3 |     337 |      248 |     65 |   266 |   -3.728 |     -187.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       3 |     337 |      248 |     65 |   266 |   -3.728 |     -187.7 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       3 |     337 |      248 |     65 |   266 |   -3.728 |     -187.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       3 |     337 |      248 |     65 |   266 |   -3.728 |     -187.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       3 |     339 |      248 |     65 |   266 |   -3.728 |     -187.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       3 |     339 |      248 |     65 |   267 |   -3.728 |     -187.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       3 |     339 |      248 |     65 |   267 |   -3.728 |     -187.7 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       3 |     339 |      248 |     65 |   267 |   -3.728 |     -187.7 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       3 |     339 |      248 |     65 |   268 |   -3.728 |     -187.7 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       3 |     339 |      248 |     65 |   268 |   -3.728 |     -187.7 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       3 |     339 |      248 |     65 |   268 |   -3.728 |     -187.7 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       3 |     339 |      248 |     65 |   268 |   -3.728 |     -187.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       3 |     339 |      248 |     65 |   269 |   -3.728 |     -187.6 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       3 |     339 |      248 |     65 |   269 |   -3.728 |     -187.6 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       3 |     339 |      248 |     65 |   270 |   -3.728 |     -187.6 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       3 |     339 |      248 |     65 |   270 |   -3.728 |     -187.6 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1745 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       3 |     339 |      251 |     65 |   272 |   -3.728 |     -187.1 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       3 |     339 |      251 |     65 |   270 |   -3.728 |     -186.8 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
