OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2405 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     415 |      557 |     99 |   289 |   -3.442 |     -159.2 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     416 |      557 |     99 |   289 |   -3.442 |     -158.4 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     416 |      559 |     99 |   290 |   -3.442 |     -158.3 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2543 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2544 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     417 |      559 |     99 |   290 |   -3.442 |     -158.3 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
