OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2656 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    383 | hash.p3_cap\[31\]$_DFF_P_/D
     2657 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    382 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    381 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    379 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    378 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    377 | hash.p3_cap\[31\]$_DFF_P_/D
     2663 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    376 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    375 | hash.p3_cap\[31\]$_DFF_P_/D
     2665 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    374 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    373 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    372 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    371 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    369 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    368 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    367 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    366 | hash.p3_cap\[31\]$_DFF_P_/D
     2674 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    365 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    363 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     2678 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    361 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    359 | hash.p3_cap\[31\]$_DFF_P_/D
     2681 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    358 | hash.p3_cap\[31\]$_DFF_P_/D
     2682 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    357 | hash.p3_cap\[31\]$_DFF_P_/D
     2683 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    356 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    355 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    354 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    353 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    351 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    349 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    348 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    347 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    346 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    345 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    344 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    338 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    337 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    336 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    334 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    329 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    325 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    324 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    323 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    322 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    321 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    321 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    319 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    318 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    317 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    316 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    315 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    314 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    313 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    312 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    310 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    309 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    308 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    307 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    306 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    305 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    304 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    303 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    302 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    299 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    298 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    297 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    296 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    295 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    294 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    293 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    292 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    290 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    289 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    287 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    286 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    285 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    282 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    280 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    279 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    278 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    276 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    274 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    273 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    272 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    270 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    269 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    268 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    267 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    266 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    265 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    262 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    261 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    261 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    260 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    258 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    257 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    255 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    253 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    252 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    251 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    251 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    249 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    248 | hash.p3_cap\[31\]$_DFF_P_/D
     2793 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
     2794 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
     2795 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
     2797 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    243 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
    2800* |      11 |     536 |      258 |     62 |   438 |   -3.538 |     -177.9 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2802* |      11 |     537 |      258 |     62 |   438 |   -3.533 |     -177.8 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2806* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2807* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2808* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2809* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2810* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2811* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2812* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2813* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2814* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2815* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2816* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2817* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2818* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2819* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2820* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2821* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2822* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2823* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2824* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
    2825* |      11 |     540 |      258 |     62 |   438 |   -3.533 |     -177.5 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
