OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2305 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    456 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    455 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    454 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    453 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    452 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    452 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    451 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    450 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    449 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    448 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    447 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    446 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    445 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    444 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    443 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    442 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    442 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    441 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    440 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    439 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    438 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    437 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    436 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    435 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    434 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    433 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    432 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    432 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    431 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    430 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    429 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    428 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    427 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    426 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    425 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    424 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    423 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    422 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    422 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    421 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    420 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    419 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    418 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    417 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    416 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    415 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    414 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    413 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    412 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    412 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    411 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    410 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    409 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    408 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    407 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    406 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    405 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    404 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    403 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    402 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    402 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    401 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    400 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    399 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    398 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    397 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    396 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    395 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    394 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    393 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    392 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    392 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    391 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    389 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    388 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    387 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    386 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    385 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    384 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    383 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    382 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    382 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    381 | hash.p3_cap\[31\]$_DFF_P_/D
     2381 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     2382 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    379 | hash.p3_cap\[31\]$_DFF_P_/D
     2383 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    378 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    377 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    376 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    375 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    374 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    373 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    372 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    372 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    371 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    369 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    368 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    367 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    366 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    365 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    363 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    361 | hash.p3_cap\[31\]$_DFF_P_/D
     2402 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     2403 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    359 | hash.p3_cap\[31\]$_DFF_P_/D
     2404 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    358 | hash.p3_cap\[31\]$_DFF_P_/D
     2405 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    357 | hash.p3_cap\[31\]$_DFF_P_/D
     2406 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    356 | hash.p3_cap\[31\]$_DFF_P_/D
     2407 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    355 | hash.p3_cap\[31\]$_DFF_P_/D
     2408 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    354 | hash.p3_cap\[31\]$_DFF_P_/D
     2409 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    353 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    353 | hash.p3_cap\[31\]$_DFF_P_/D
     2410 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
     2411 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    351 | hash.p3_cap\[31\]$_DFF_P_/D
     2412 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     2413 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    349 | hash.p3_cap\[31\]$_DFF_P_/D
     2414 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    348 | hash.p3_cap\[31\]$_DFF_P_/D
     2415 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    347 | hash.p3_cap\[31\]$_DFF_P_/D
     2416 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    346 | hash.p3_cap\[31\]$_DFF_P_/D
     2417 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    345 | hash.p3_cap\[31\]$_DFF_P_/D
     2418 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    344 | hash.p3_cap\[31\]$_DFF_P_/D
     2419 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
     2420 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
     2421 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
     2422 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     2423 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
     2424 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    338 | hash.p3_cap\[31\]$_DFF_P_/D
     2425 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    337 | hash.p3_cap\[31\]$_DFF_P_/D
     2426 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    336 | hash.p3_cap\[31\]$_DFF_P_/D
     2427 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
     2428 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    334 | hash.p3_cap\[31\]$_DFF_P_/D
     2429 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
     2430 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
     2431 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     2432 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
     2433 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    329 | hash.p3_cap\[31\]$_DFF_P_/D
     2434 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
     2435 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
     2436 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
     2437 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    325 | hash.p3_cap\[31\]$_DFF_P_/D
     2438 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    324 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    323 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    323 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    322 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    321 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    319 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    318 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    317 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    316 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    315 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    314 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    313 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    313 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    312 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    310 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    309 | hash.p3_cap\[31\]$_DFF_P_/D
     2454 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    308 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    307 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    306 | hash.p3_cap\[31\]$_DFF_P_/D
     2457 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    305 | hash.p3_cap\[31\]$_DFF_P_/D
     2458 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    304 | hash.p3_cap\[31\]$_DFF_P_/D
     2459 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    303 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    303 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    302 | hash.p3_cap\[31\]$_DFF_P_/D
     2461 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    299 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    298 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    297 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    296 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    295 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    294 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    293 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    293 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    292 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |      12 |     435 |      199 |     58 |   344 |   -3.521 |     -159.3 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
