OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2645 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |       0 |     496 |      594 |     87 |   320 |   -3.408 |     -141.8 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2651 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2652 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     2653 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2654 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2655 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2656 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2657 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2663 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2665 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2674 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2678 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     496 |      594 |     87 |   321 |   -3.408 |     -141.8 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2683 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |       0 |     498 |      594 |     87 |   321 |   -3.408 |     -141.7 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2703 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2704 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2705 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2706 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2707 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2708 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2709 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2710 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2711 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2712 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2713 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2714 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2715 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2716 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2717 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2718 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2719 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2720 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2721 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2722 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2723 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2724 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2725 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2726 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2727 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2728 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2729 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2730 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2731 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2732 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2733 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2734 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2735 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2736 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2737 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2738 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2739 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2740 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     2741 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2742 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     2743 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2744 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2745 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2746 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2747 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2748 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2749 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2750 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2751 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2752 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2753 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2754 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2755 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2756 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2757 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2758 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2759 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2760 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2761 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2762 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2763 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2764 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2765 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2766 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2767 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2768 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2769 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     2770 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2771 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2772 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2773 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2774 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2775 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2776 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2777 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2778 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2779 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2780 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2781 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2782 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2783 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2784 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2785 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2786 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2787 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2788 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2789 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2790 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2791 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2792 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2793 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2794 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2795 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2796 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     2797 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     2798 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     2799 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2800 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     2801 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     2802 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     2803 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     2804 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     2805 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     2806 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     2807 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     2808 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     2809 |       0 |     499 |      594 |     87 |   321 |   -3.408 |     -140.6 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
